year,month,day,time,temp
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:04,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,36
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,36
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
18-10-201,18-10-201,18-10-201,1:03,37
